,pruid,prname,prnameFR,date,numconf,numprob,numdeaths,numtotal,numtested,numrecover,percentrecover,ratetested,numtoday,percentoday
768,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,27-04-2020,258,0,3.0,258,7641.0,221.0,85.66,,0.0,0.0
769,13,New Brunswick,Nouveau-Brunswick,27-04-2020,118,0,0.0,118,12648.0,112.0,94.92,,0.0,0.0
770,12,Nova Scotia,Nouvelle-Écosse,27-04-2020,900,0,24.0,900,27437.0,509.0,56.56,,27.0,0.031
771,11,Prince Edward Island,Île-du-Prince-Édouard,27-04-2020,26,0,0.0,26,2726.0,24.0,92.31,,0.0,0.0
772,60,Yukon,Yukon,27-04-2020,11,0,0.0,11,919.0,8.0,72.73,,0.0,0.0
773,61,Northwest Territories,Territoires du Nord-Ouest,27-04-2020,5,0,0.0,5,1585.0,5.0,100.0,,0.0,0.0
774,62,Nunavut,Nunavut,27-04-2020,0,0,0.0,0,369.0,0.0,,,0.0,0.0
775,99,Repatriated travellers,Voyageurs rapatriés,27-04-2020,13,0,,13,,,,,0.0,0.0
776,1,Canada,Canada,27-04-2020,48489,11,2707.0,48500,733705.0,18268.0,37.67,,1605.0,0.034
777,59,British Columbia,Colombie-Britannique,28-04-2020,2053,0,105.0,2053,68935.0,1231.0,59.96,,55.0,0.027999999999999997
778,48,Alberta,Alberta,28-04-2020,4850,0,80.0,4850,131772.0,1800.0,37.11,,154.0,0.033
779,47,Saskatchewan,Saskatchewan,28-04-2020,366,0,5.0,366,26915.0,291.0,79.51,,1.0,0.003
780,46,Manitoba,Manitoba,28-04-2020,261,11,6.0,272,23379.0,209.0,76.84,,0.0,0.0
781,35,Ontario,Ontario,28-04-2020,15381,0,951.0,15381,244766.0,8964.0,58.28,,525.0,0.035
782,24,Quebec,Québec,28-04-2020,25757,0,1682.0,25757,204472.0,5841.0,22.68,,775.0,0.031
783,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,28-04-2020,258,0,3.0,258,7905.0,222.0,86.05,,0.0,0.0
784,13,New Brunswick,Nouveau-Brunswick,28-04-2020,118,0,0.0,118,12907.0,114.0,96.61,,0.0,0.0
785,12,Nova Scotia,Nouvelle-Écosse,28-04-2020,915,0,27.0,915,28108.0,522.0,57.05,,15.0,0.017
786,11,Prince Edward Island,Île-du-Prince-Édouard,28-04-2020,27,0,0.0,27,2726.0,24.0,88.89,,1.0,0.038
787,60,Yukon,Yukon,28-04-2020,11,0,0.0,11,953.0,8.0,72.73,,0.0,0.0
788,61,Northwest Territories,Territoires du Nord-Ouest,28-04-2020,5,0,0.0,5,1585.0,5.0,100.0,,0.0,0.0
789,62,Nunavut,Nunavut,28-04-2020,0,0,0.0,0,377.0,0.0,,,0.0,0.0
790,99,Repatriated travellers,Voyageurs rapatriés,28-04-2020,13,0,,13,,,,,0.0,0.0
791,1,Canada,Canada,28-04-2020,50015,11,2859.0,50026,754800.0,19231.0,38.44,,1526.0,0.031
792,59,British Columbia,Colombie-Britannique,29-04-2020,2087,0,109.0,2087,71210.0,1305.0,62.53,,34.0,0.017
793,48,Alberta,Alberta,29-04-2020,5165,0,87.0,5165,136511.0,1953.0,37.81,,315.0,0.065
794,47,Saskatchewan,Saskatchewan,29-04-2020,383,0,6.0,383,27328.0,291.0,75.98,,17.0,0.046
795,46,Manitoba,Manitoba,29-04-2020,263,10,6.0,273,23817.0,213.0,78.02,,1.0,0.004
796,35,Ontario,Ontario,29-04-2020,15728,0,996.0,15728,255942.0,9612.0,61.11,,347.0,0.023
797,24,Quebec,Québec,29-04-2020,26594,0,1761.0,26594,208979.0,6048.0,22.74,,837.0,0.032
798,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,29-04-2020,258,0,3.0,258,8191.0,225.0,87.21,,0.0,0.0
799,13,New Brunswick,Nouveau-Brunswick,29-04-2020,118,0,0.0,118,13121.0,114.0,96.61,,0.0,0.0
800,12,Nova Scotia,Nouvelle-Écosse,29-04-2020,935,0,28.0,935,28731.0,529.0,56.58,,20.0,0.022000000000000002
801,11,Prince Edward Island,Île-du-Prince-Édouard,29-04-2020,27,0,0.0,27,2810.0,24.0,88.89,,0.0,0.0
802,60,Yukon,Yukon,29-04-2020,11,0,0.0,11,973.0,8.0,72.73,,0.0,0.0
803,61,Northwest Territories,Territoires du Nord-Ouest,29-04-2020,5,0,0.0,5,1608.0,5.0,100.0,,0.0,0.0
804,62,Nunavut,Nunavut,29-04-2020,0,0,0.0,0,392.0,0.0,,,0.0,0.0
805,99,Repatriated travellers,Voyageurs rapatriés,29-04-2020,13,0,,13,,,,,0.0,0.0
806,1,Canada,Canada,29-04-2020,51587,10,2996.0,51597,779613.0,20327.0,39.4,,1571.0,0.031
807,59,British Columbia,Colombie-Britannique,30-04-2020,2112,0,111.0,2112,73479.0,1322.0,62.59,,25.0,0.012
808,48,Alberta,Alberta,30-04-2020,5355,0,89.0,5355,141060.0,2161.0,40.35,,190.0,0.037000000000000005
809,47,Saskatchewan,Saskatchewan,30-04-2020,389,0,6.0,389,27786.0,295.0,75.84,,6.0,0.016
810,46,Manitoba,Manitoba,30-04-2020,275,0,6.0,275,24304.0,220.0,80.0,,2.0,0.006999999999999999
811,35,Ontario,Ontario,30-04-2020,16187,0,1082.0,16187,268447.0,10205.0,63.04,,459.0,0.028999999999999998
812,24,Quebec,Québec,30-04-2020,27538,0,1859.0,27538,214047.0,6299.0,22.87,,944.0,0.035
813,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,30-04-2020,258,0,3.0,258,8376.0,225.0,87.21,,0.0,0.0
814,13,New Brunswick,Nouveau-Brunswick,30-04-2020,118,0,0.0,118,13598.0,114.0,96.61,,0.0,0.0
815,12,Nova Scotia,Nouvelle-Écosse,30-04-2020,947,0,28.0,947,29421.0,545.0,57.55,,12.0,0.013000000000000001
816,11,Prince Edward Island,Île-du-Prince-Édouard,30-04-2020,27,0,0.0,27,2922.0,24.0,88.89,,0.0,0.0
817,60,Yukon,Yukon,30-04-2020,11,0,0.0,11,984.0,9.0,81.82,,0.0,0.0
818,61,Northwest Territories,Territoires du Nord-Ouest,30-04-2020,5,0,0.0,5,1629.0,5.0,100.0,,0.0,0.0
819,62,Nunavut,Nunavut,30-04-2020,1,0,0.0,1,396.0,0.0,0.0,,1.0,0.0
820,99,Repatriated travellers,Voyageurs rapatriés,30-04-2020,13,0,,13,,,,,0.0,0.0
821,1,Canada,Canada,30-04-2020,53236,0,3184.0,53236,806449.0,21424.0,40.24,,1639.0,0.032
822,59,British Columbia,Colombie-Britannique,01-05-2020,2145,0,112.0,2145,75544.0,1357.0,63.26,,,
823,48,Alberta,Alberta,01-05-2020,5573,0,92.0,5573,145420.0,2359.0,42.33,,,
824,47,Saskatchewan,Saskatchewan,01-05-2020,415,0,6.0,415,28417.0,297.0,71.57,,,
825,46,Manitoba,Manitoba,01-05-2020,279,0,6.0,279,24975.0,235.0,84.23,,,
826,35,Ontario,Ontario,01-05-2020,16608,0,1121.0,16608,284438.0,10825.0,65.18,,,
827,24,Quebec,Québec,01-05-2020,28648,0,2022.0,28648,219367.0,6700.0,23.39,,,
828,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,01-05-2020,259,0,3.0,259,8545.0,230.0,88.8,,,
829,13,New Brunswick,Nouveau-Brunswick,01-05-2020,118,0,0.0,118,13998.0,116.0,98.31,,,
830,12,Nova Scotia,Nouvelle-Écosse,01-05-2020,959,0,29.0,959,30149.0,592.0,61.73,,,
831,11,Prince Edward Island,Île-du-Prince-Édouard,01-05-2020,27,0,0.0,27,3019.0,24.0,88.89,,,
832,60,Yukon,Yukon,01-05-2020,11,0,0.0,11,999.0,11.0,100.0,,,
833,61,Northwest Territories,Territoires du Nord-Ouest,01-05-2020,5,0,0.0,5,1629.0,5.0,100.0,,,
834,62,Nunavut,Nunavut,01-05-2020,1,0,0.0,1,421.0,0.0,0.0,,,
835,99,Repatriated travellers,Voyageurs rapatriés,01-05-2020,13,0,,13,,,,,,
836,1,Canada,Canada,01-05-2020,55061,0,3391.0,55061,836921.0,22751.0,41.32,,,
